,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
3007,Dyker Heights,40.61921946,-74.01931376,Ponte Vecchio Restaurant,40.621227301638804,-74.02914271707449,Italian Restaurant
3008,Dyker Heights,40.61921946,-74.01931376,Top Thai,40.62323607887372,-74.02817264059682,Thai Restaurant
3009,Dyker Heights,40.61921946,-74.01931376,CKO Kickboxing,40.61888165555084,-74.03021335601807,Gym / Fitness Center
3010,Dyker Heights,40.61921946,-74.01931376,Goustaro,40.61777409693701,-74.03045118611712,Deli / Bodega
3011,Dyker Heights,40.61921946,-74.01931376,Dyker Beach Golf Course,40.61655026031118,-74.02040416913387,Golf Course
3012,Dyker Heights,40.61921946,-74.01931376,Artichoke Basille's Pizza,40.619142152227624,-74.02989977181781,Pizza Place
3013,Dyker Heights,40.61921946,-74.01931376,Long's Wines and Liquors,40.625998443829054,-74.02406398910746,Liquor Store
3014,Dyker Heights,40.61921946,-74.01931376,Baskin-Robbins,40.6171997989858,-74.03025990381923,Ice Cream Shop
3015,Dyker Heights,40.61921946,-74.01931376,Harbor Fitness,40.61779715448358,-74.0302906614112,Gym / Fitness Center
3016,Dyker Heights,40.61921946,-74.01931376,Sam's Bagels,40.627542431666775,-74.02338559681098,Bagel Shop
3017,Dyker Heights,40.61921946,-74.01931376,The Hideout,40.622400284134045,-74.02550214075792,Bar
3018,Dyker Heights,40.61921946,-74.01931376,7-Eleven,40.6205101,-74.0289114,Convenience Store
3019,Dyker Heights,40.61921946,-74.01931376,86 Noodles,40.622572519884045,-74.02842260569763,Chinese Restaurant
3020,Dyker Heights,40.61921946,-74.01931376,Tony's Pizzeria,40.61911833436783,-74.00859579075419,Italian Restaurant
3021,Dyker Heights,40.61921946,-74.01931376,LoneStar Bar & Grill,40.62076079897916,-74.02679316546447,Bar
3022,Dyker Heights,40.61921946,-74.01931376,Bikram Yoga,40.62365670315065,-74.0250932592204,Yoga Studio
3023,Dyker Heights,40.61921946,-74.01931376,Starbucks,40.62111098251337,-74.02591645717621,Coffee Shop
3024,Dyker Heights,40.61921946,-74.01931376,McKinley Park,40.62684787442209,-74.01634160423336,Playground
3025,Dyker Heights,40.61921946,-74.01931376,Omiya,40.622329157515146,-74.02857550374559,Sushi Restaurant
3026,Dyker Heights,40.61921946,-74.01931376,Mussels Brick Oven Pizza,40.62556087115418,-74.0238415700146,Bar
3027,Dyker Heights,40.61921946,-74.01931376,Subway,40.6197375,-74.007756,Sandwich Place
3028,Dyker Heights,40.61921946,-74.01931376,Dunkin',40.62200023580926,-74.02904085371044,Donut Shop
3029,Dyker Heights,40.61921946,-74.01931376,Chipotle Mexican Grill,40.6219877,-74.0267171,Mexican Restaurant
3030,Dyker Heights,40.61921946,-74.01931376,Arirang Hibachi Steakhouse,40.62116794545947,-74.02929930965014,Japanese Restaurant
3031,Dyker Heights,40.61921946,-74.01931376,Pho Hoai Bay Ridge,40.62237907678971,-74.02855610991112,Vietnamese Restaurant
3032,Dyker Heights,40.61921946,-74.01931376,Gap Factory Store,40.62247628018282,-74.02770231903379,Clothing Store
3033,Dyker Heights,40.61921946,-74.01931376,Bagel Supreme,40.616525270741164,-74.03052334487757,Bagel Shop
3034,Dyker Heights,40.61921946,-74.01931376,Dyker Beach Park,40.61267988009989,-74.01284704069292,Park
3035,Dyker Heights,40.61921946,-74.01931376,Chase Bank,40.61915041758441,-74.00899727732904,Bank
3036,Dyker Heights,40.61921946,-74.01931376,Duane Reade,40.6220933,-74.0276287,Pharmacy
3037,Dyker Heights,40.61921946,-74.01931376,Taco Bell,40.62191824000764,-74.02853373126436,Fast Food Restaurant
3038,Dyker Heights,40.61921946,-74.01931376,UNO Pizzeria & Grill,40.618065157595105,-74.03002782198652,American Restaurant
3039,Dyker Heights,40.61921946,-74.01931376,Sirico's,40.6170048963172,-74.0107668310047,Restaurant
3040,Dyker Heights,40.61921946,-74.01931376,Dunkin',40.61722967158058,-74.03032488730969,Donut Shop
3041,Dyker Heights,40.61921946,-74.01931376,Istanbul Kitchen,40.62092998873342,-74.0252297870697,Halal Restaurant
3042,Dyker Heights,40.61921946,-74.01931376,Alana Life & Fitness,40.62054830172795,-74.02539104807994,Gym / Fitness Center
3043,Dyker Heights,40.61921946,-74.01931376,Hibachi Master,40.622007,-74.026143,Japanese Restaurant
3044,Dyker Heights,40.61921946,-74.01931376,Indoor Outdoor Gardener,40.623642,-74.024788,Flower Shop
3045,Dyker Heights,40.61921946,-74.01931376,Sabrina's Day Spa,40.623894,-74.024622,Nail Salon
3046,Dyker Heights,40.61921946,-74.01931376,McKinley Tennis Courts,40.62550989148137,-74.01748349208688,Tennis Court
3047,Dyker Heights,40.61921946,-74.01931376,Staples,40.6167321,-74.0301232,Paper / Office Supplies Store
3048,Dyker Heights,40.61921946,-74.01931376,B&A Pork Store,40.61823334597319,-74.00972181959217,Deli / Bodega
3049,Dyker Heights,40.61921946,-74.01931376,Mussells And More,40.611799418230426,-74.02050171553299,American Restaurant
3050,Dyker Heights,40.61921946,-74.01931376,Campo Bello Restaurant 2,40.61806,-74.029366,Spanish Restaurant
3051,Dyker Heights,40.61921946,-74.01931376,Vital Nutrition,40.62130878292833,-74.02911880029772,Pharmacy
3052,Dyker Heights,40.61921946,-74.01931376,Mona Lisa Bakery,40.61875644232514,-74.0089999258752,Bakery
3053,Dyker Heights,40.61921946,-74.01931376,Maria's Pizzeria,40.62636172723341,-74.01343837931789,Pizza Place
3054,Dyker Heights,40.61921946,-74.01931376,ha ha chinese,40.618022230237116,-74.03030968368607,Chinese Restaurant
3055,Dyker Heights,40.61921946,-74.01931376,Taqueria El Puente,40.61686836218163,-74.0302707783991,Mexican Restaurant
3056,Dyker Heights,40.61921946,-74.01931376,Uncle Louie G,40.620479064059566,-74.00781470392403,Dessert Shop
3057,Dyker Heights,40.61921946,-74.01931376,Baby Olive,40.612462,-74.01177,Salad Place
3058,Dyker Heights,40.61921946,-74.01931376,Parkway Restaurant,40.62016714781386,-74.00761692429631,Diner
3059,Dyker Heights,40.61921946,-74.01931376,Park Bagels,40.61248807076635,-74.01153760855443,Bagel Shop
3060,Gerritsen Beach,40.59084843,-73.93010171,Gerritsen Beach Bagels,40.59305539598851,-73.92559432081805,Bagel Shop
3061,Gerritsen Beach,40.59084843,-73.93010171,Dunkin',40.59656315842759,-73.93368240798662,Donut Shop
3062,Gerritsen Beach,40.59084843,-73.93010171,Bionic Bagels,40.592647864562466,-73.94019897676507,Bagel Shop
3063,Gerritsen Beach,40.59084843,-73.93010171,Emmons Avenue,40.584251323512994,-73.93470483897116,Scenic Lookout
3064,Gerritsen Beach,40.59084843,-73.93010171,7-Eleven,40.5878761223971,-73.9322027564048,Convenience Store
3065,Gerritsen Beach,40.59084843,-73.93010171,Family Dollar,40.593304520265974,-73.94063092918636,Discount Store
3066,Gerritsen Beach,40.59084843,-73.93010171,Baskin-Robbins,40.59659440785715,-73.93361702116397,Ice Cream Shop
3067,Gerritsen Beach,40.59084843,-73.93010171,Victoria's Pizzeria,40.59291248688142,-73.92547297694043,Pizza Place
3068,Gerritsen Beach,40.59084843,-73.93010171,the gather inn again,40.59279871182426,-73.92542049159972,Bar
3069,Gerritsen Beach,40.59084843,-73.93010171,Connie's Pizzeria,40.59017383063587,-73.93951688663121,Pizza Place
3070,Gerritsen Beach,[phone],-[phone],T-Mobile,40.593627,-73.940812,Mobile Phone Shop
3071,Gerritsen Beach,[phone],-[phone],Jordan's Lobster Dock,40.5866550290315,-73.9291793661188,Seafood Restaurant
3072,Gerritsen Beach,40.59084843,-73.93010171,Shell,40.59276720292601,-73.93292373385441,Gas Station
3073,Gerritsen Beach,40.59084843,-73.93010171,Chase Bank,40.59119018382178,-73.94045717233232,Bank
3074,Gerritsen Beach,40.59084843,-73.93010171,Knapp Street Bagels,40.58645907030092,-73.9313031735248,Deli / Bodega
3075,Gerritsen Beach,40.59084843,-73.93010171,SUBWAY,40.58620358937367,-73.931103820204,Sandwich Place
3076,Gerritsen Beach,40.59084843,-73.93010171,Silver Star Meats,40.59030410263241,-73.94012052434758,Grocery Store
3077,Gerritsen Beach,40.59084843,-73.93010171,Kouros Bay Diner,40.58976071228596,-73.93971282705247,Diner
3078,Gerritsen Beach,40.59084843,-73.93010171,Gerritsen Beach,40.59237692175247,-73.92500875306413,Neighborhood
3079,Gerritsen Beach,40.59084843,-73.93010171,Cold Stone Creamery,40.586698,-73.929318,Ice Cream Shop
3080,Gerritsen Beach,40.59084843,-73.93010171,Vanka Vstanka,40.591079729000974,-73.94023605917234,Russian Restaurant
3081,Gerritsen Beach,40.59084843,-73.93010171,7-Eleven,40.5919151605332,-73.9407013356685,Convenience Store
3082,Gerritsen Beach,40.59084843,-73.93010171,Rite Aid,40.5907224,-73.9393207,Pharmacy
3083,Gerritsen Beach,40.59084843,-73.93010171,Party City,40.590238165137585,-73.93963629847698,Miscellaneous Shop
3084,Gerritsen Beach,40.59084843,-73.93010171,TGI Fridays,40.586918,-73.928955,Restaurant
3085,Gerritsen Beach,40.59084843,-73.93010171,Tamaqua Bar & Marina,40.59442275844327,-73.92998920159911,Bar
3086,Gerritsen Beach,40.59084843,-73.93010171,ALDI,40.5910387,-73.9398627,Supermarket
3087,Gerritsen Beach,40.59084843,-73.93010171,Dunkin',40.58627222039062,-73.93099277422237,Donut Shop
3088,Gerritsen Beach,40.59084843,-73.93010171,Clemente's Maryland Crab House,40.585034,-73.926276,Seafood Restaurant
3089,Gerritsen Beach,40.59084843,-73.93010171,Maria's Ristorante Italiano,40.584204552064534,-73.93682511145633,Italian Restaurant
3090,Gerritsen Beach,40.59084843,-73.93010171,La Vue Restaurant,40.583886916614034,-73.93276458412208,Russian Restaurant
3091,Gerritsen Beach,40.59084843,-73.93010171,Blink Fitness,40.59136156301806,-73.93975444307137,Gym
3092,Gerritsen Beach,40.59084843,-73.93010171,Regal UA Sheepshead Bay IMAX & RPX,40.585964,-73.929513,Movie Theater
3093,Gerritsen Beach,40.59084843,-73.93010171,Baile na nGael - Home of the Irish,40.592448991313,-73.92494386925192,Event Space
3094,Gerritsen Beach,40.59084843,-73.93010171,Skate Park,40.59288837873763,-73.92517523819954,Skate Park
3095,Gerritsen Beach,40.59084843,-73.93010171,Amity Baseball,40.59357517572855,-73.93477946652742,Baseball Field
3096,Gerritsen Beach,40.59084843,-73.93010171,Kings Bay Basketball,40.588253021240234,-73.93525695800781,Basketball Court
3097,Gerritsen Beach,40.59084843,-73.93010171,Kings Bay Little League,40.58723262971117,-73.93448095613005,Baseball Field
3098,Gerritsen Beach,40.59084843,-73.93010171,Dunkin',40.59361539203872,-73.9402210092286,Donut Shop
3099,Gerritsen Beach,40.59084843,-73.93010171,Kiddie Beach,40.586573963991576,-73.92539037162717,Beach
3100,Gerritsen Beach,40.59084843,-73.93010171,P.S. 277 - The Gerritsen Beach School,40.59646769310241,-73.92816263100187,School
3101,Gerritsen Beach,40.59084843,-73.93010171,New Dutch Farms,40.59019160736295,-73.92241326051214,Deli / Bodega
3102,Gerritsen Beach,40.59084843,-73.93010171,Brenmans Prime Meat Market,40.596745880555545,-73.92972389465632,Food & Drink Shop
3103,Gerritsen Beach,40.59084843,-73.93010171,Belt Pkwy Bike Path,40.584336103064885,-73.93160992280508,Bike Trail
3104,Gerritsen Beach,40.59084843,-73.93010171,It's All About Me Now,40.59707511981504,-73.93464088439941,Boutique
3105,Gerritsen Beach,40.59084843,-73.93010171,Comfort Inn,40.583929,-73.932409,Hotel
3106,Gerritsen Beach,40.59084843,-73.93010171,Larry Veling Feild and Skate Park,40.589383316212526,-73.92069157146041,Skate Park
3107,Gerritsen Beach,40.59084843,-73.93010171,Seba Avenue Park,40.58947876347821,-73.920651384479,Playground
3108,Gerritsen Beach,40.59084843,-73.93010171,Nostrand Ice Cream Shop,40.590711999999996,-73.940343,Ice Cream Shop
3109,Gerritsen Beach,40.59084843,-73.93010171,Sheepshead Playground,40.587863038895456,-73.9396703790993,Playground
3110,Gerritsen Beach,40.59084843,-73.93010171,Nostrand and Z Park,40.588133311422744,-73.93986555379983,Playground
3111,Gerritsen Beach,40.59084843,-73.93010171,Klearview Appliance,40.593375,-73.940187,Furniture / Home Store
3112,Gerritsen Beach,40.59084843,-73.93010171,Marmaris Restaurant,40.5842136921746,-73.93627201161945,Mediterranean Restaurant
3113,Gerritsen Beach,40.59084843,-73.93010171,Maria Ristorante,40.584272999999996,-73.936425,Italian Restaurant
3114,Gerritsen Beach,40.59084843,-73.93010171,Jumpin Bean,40.58412429028574,-73.93622608732645,Mexican Restaurant
3115,Gerritsen Beach,40.59084843,-73.93010171,Maria's,40.58426284790039,-73.93671417236328,Seafood Restaurant
3116,Gerritsen Beach,40.59084843,-73.93010171,Salvation Army,40.593289,-73.940864,Thrift / Vintage Store
3117,Gerritsen Beach,40.59084843,-73.93010171,Sheepshead Bay Yacht Club,40.58361160809613,-73.93627591752839,Harbor / Marina
3118,Gerritsen Beach,40.59084843,-73.93010171,Bernie's Bait & Tackle,40.584208000000004,-73.937603,Sporting Goods Shop
3119,Gerritsen Beach,40.59084843,-73.93010171,Esther deli,40.59451180141173,-73.9408988283492,Deli / Bodega
3120,Marine Park,40.60974778,-73.93134404,Marine Park Track,40.6074459029332,-73.93712734958784,Track
3121,Marine Park,40.60974778,-73.93134404,China New Star,40.616139667574146,-73.929742182026,Chinese Restaurant
3122,Marine Park,40.60974778,-73.93134404,Salt Marsh Nature Center,40.604117238497544,-73.9304452800838,Other Great Outdoors
3123,Marine Park,40.60974778,-73.93134404,European Wax Center,40.608269,-73.924318,Health & Beauty Service
3124,Marine Park,40.60974778,-73.93134404,Sakura,40.60185076318859,-73.93450273815975,Japanese Restaurant
3125,Marine Park,[phone],-[phone],T-Mobile,40.61192952856657,-73.92442220518205,Mobile Phone Shop
3126,Marine Park,[phone],-[phone],The Cookie House,40.60994527773813,-73.9206075668335,Snack Place
3127,Marine Park,40.60974778,-73.93134404,Natural Balance Massage & Wellness Center,40.612069602556964,-73.94102089424322,Spa
3128,Marine Park,40.60974778,-73.93134404,The Vitamin Shoppe,40.610252,-73.92238499999999,Supplement Shop
3129,Marine Park,40.60974778,-73.93134404,Baskin-Robbins,40.612792350288956,-73.92636545813343,Ice Cream Shop
3130,Marine Park,40.60974778,-73.93134404,Oasis Diner Restaurant,40.61786,-73.93211,Diner
3131,Marine Park,40.60974778,-73.93134404,TD Bank,40.6166308760087,-73.92982229590416,Bank
3132,Marine Park,40.60974778,-73.93134404,Bath & Body Works,40.610974926471364,-73.92061938889594,Cosmetics Shop
3133,Marine Park,40.60974778,-73.93134404,Ulta Beauty,40.6104493,-73.9208763,Cosmetics Shop
3134,Marine Park,40.60974778,-73.93134404,The Children's Place,40.610748291015625,-73.92053985595703,Kids Store
3135,Marine Park,40.60974778,-73.93134404,Auntie Anne's Pretzels,40.610971001919275,-73.92058249249152,Snack Place
3136,Marine Park,40.60974778,-73.93134404,Aéropostale,40.609661830449284,-73.92145562172834,Clothing Store
3137,Marine Park,40.60974778,-73.93134404,Enterprise Rent-A-Car,40.6156690543831,-73.92865432799681,Rental Car Location
3138,Marine Park,40.60974778,-73.93134404,Aliotta Pastry Shop,40.618712045722454,-73.93085219454478,Bakery
3139,Marine Park,40.60974778,-73.93134404,AT&T,40.609806060791016,-73.92170715332031,Mobile Phone Shop
3140,Marine Park,[phone],-[phone],Finish Line,[phone],-73.9199253,Shoe Store
3141,Marine Park,40.60974778,-73.93134404,Penske Truck Rental,40.618029,-73.931769,Rental Service
3142,Marine Park,40.60974778,-73.93134404,7-Eleven,40.6097762711538,-73.9232522249221,Convenience Store
3143,Marine Park,40.60974778,-73.93134404,Zara,40.610181,-73.920776,Clothing Store
3144,Marine Park,[phone],-[phone],AT&T,[phone],-[phone],Mobile Phone Shop
3145,Marine Park,[phone],-[phone],Nora's Park Bench Cafe,40.61213859800751,-73.9408660129009,American Restaurant
3146,Marine Park,40.60974778,-73.93134404,Pizza Emporium,40.60915469821627,-73.93213071145487,Pizza Place
3147,Marine Park,40.60974778,-73.93134404,Charlotte Russe,40.60950553329586,-73.92150679127488,Women's Store
3148,Marine Park,40.60974778,-73.93134404,GameStop,40.609672321979296,-73.92157568294958,Video Game Store
3149,Marine Park,40.60974778,-73.93134404,Starbucks,40.610795,-73.919635,Coffee Shop
3150,Marine Park,40.60974778,-73.93134404,SUBWAY,40.610321044921875,-73.92127990722656,Sandwich Place
3151,Marine Park,40.60974778,-73.93134404,Jackie's Delicatessen Inc,40.609600452398425,-73.93151413375243,Deli / Bodega
3152,Marine Park,40.60974778,-73.93134404,Subway,40.60141548665951,-73.93507043526199,Sandwich Place
3153,Marine Park,40.60974778,-73.93134404,American Eagle & Aerie Store,40.6103437,-73.9208173,Clothing Store
3154,Marine Park,40.60974778,-73.93134404,MAC Cosmetics,40.61012261296,-73.92014283202809,Cosmetics Shop
3155,Marine Park,40.60974778,-73.93134404,Cinnabon / 21 Toppings,40.61069460298715,-73.9206075668335,Bakery
3156,Marine Park,40.60974778,-73.93134404,Famous Footwear,40.60929,-73.92114,Shoe Store
3157,Marine Park,40.60974778,-73.93134404,Victoria's Secret,40.61040953458919,-73.92082750797272,Lingerie Store
3158,Marine Park,40.60974778,-73.93134404,Walgreens,40.6137744,-73.9267186,Pharmacy
3159,Marine Park,40.60974778,-73.93134404,3rd & 7 Tavern,40.61492953390372,-73.9359826516741,Bar
3160,Marine Park,40.60974778,-73.93134404,Vans,40.610099,-73.919712,Shoe Store
3161,Marine Park,40.60974778,-73.93134404,Ashley HomeStore Outlet,40.61584573965827,-73.92904502053179,Furniture / Home Store
3162,Marine Park,40.60974778,-73.93134404,Express,40.6098886,-73.9196482,Clothing Store
3163,Marine Park,40.60974778,-73.93134404,Chase,40.611047582668114,-73.92082935533364,Bank
3164,Marine Park,40.60974778,-73.93134404,FedEx Office Print & Ship Center,40.611511,-73.92396,Shipping Store
3165,Marine Park,40.60974778,-73.93134404,Häagen-Dazs,40.609920501708984,-73.91971588134766,Ice Cream Shop
3166,Marine Park,40.60974778,-73.93134404,Victoria's Secret PINK,40.61045146627878,-73.92060545649007,Lingerie Store
3167,Marine Park,40.60974778,-73.93134404,Chase Bank,40.609998,-73.920004,Bank
3168,Marine Park,40.60974778,-73.93134404,Ashley HomeStore,40.615784999999995,-73.92886800000001,Furniture / Home Store
3169,Marine Park,40.60974778,-73.93134404,T Fusion Steakhouse,40.61331925173722,-73.93915420782331,Steakhouse
3170,Marine Park,40.60974778,-73.93134404,Papa John's Pizza,40.61845,-73.931933,Pizza Place
3171,Marine Park,40.60974778,-73.93134404,7-Eleven,40.6169070951692,-73.9261832088232,Convenience Store
3172,Marine Park,40.60974778,-73.93134404,H&M,40.6100251,-73.9212932,Clothing Store
3173,Marine Park,40.60974778,-73.93134404,CVS pharmacy,40.60865036431949,-73.92325406533618,Pharmacy
3174,Marine Park,40.60974778,-73.93134404,SUBWAY,40.61857077788046,-73.9321190608114,Sandwich Place
3175,Marine Park,40.60974778,-73.93134404,Petco,40.61363738464424,-73.92632661574989,Pet Store
3176,Marine Park,40.60974778,-73.93134404,Paco's Tacos,40.61227839973506,-73.92582437379309,Mexican Restaurant
3177,Marine Park,40.60974778,-73.93134404,McMahon's Irish Pub,40.61841556124372,-73.93227860202536,American Restaurant
